Male,No,Graduate,No,5849,,360,Urban,Y
Male,Yes,Graduate,No,4583,128,360,Rural,N
Male,Yes,Graduate,Yes,3000,66,360,Urban,Y
Male,Yes,Not Graduate,No,2583,120,360,Urban,Y
Male,No,Graduate,No,6000,141,360,Urban,Y
Male,Yes,Graduate,Yes,5417,267,360,Urban,Y
Male,Yes,Not Graduate,No,2333,95,360,Urban,Y
Male,Yes,Graduate,No,3036,158,360,Semiurban,N
Male,Yes,Graduate,No,4006,168,360,Urban,Y
Male,Yes,Graduate,No,12841,349,360,Semiurban,N
Male,Yes,Graduate,No,3200,70,360,Urban,Y
Male,Yes,Graduate,No,2500,109,360,Urban,Y
Male,Yes,Graduate,No,3073,200,360,Urban,Y
Male,No,Graduate,No,1853,114,360,Rural,N
Male,Yes,Graduate,No,1299,17,120,Urban,Y
Male,No,Graduate,No,4950,125,360,Urban,Y
Male,No,Not Graduate,No,3596,100,240,Urban,Y
Female,No,Graduate,No,3510,76,360,Urban,N
Male,Yes,Not Graduate,No,4887,133,360,Rural,N
Male,Yes,Graduate,No,2600,115,,Urban,Y
Male,Yes,Not Graduate,No,7660,104,360,Urban,N
Male,Yes,Graduate,No,5955,315,360,Urban,Y
Male,Yes,Not Graduate,No,2600,116,360,Semiurban,N
,Yes,Not Graduate,No,3365,112,360,Rural,N
Male,Yes,Graduate,No,3717,151,360,Semiurban,N
Male,Yes,Graduate,Yes,9560,191,360,Semiurban,Y
Male,Yes,Graduate,No,2799,122,360,Semiurban,Y
Male,Yes,Not Graduate,No,4226,110,360,Urban,Y
Male,No,Not Graduate,No,1442,35,360,Urban,N
Female,No,Graduate,No,3750,120,360,Semiurban,Y
Male,Yes,Graduate,No,4166,201,360,Urban,N
Male,No,Graduate,No,3167,74,360,Urban,N
Male,No,Graduate,Yes,4692,106,360,Rural,N
Male,Yes,Graduate,No,3500,114,360,Semiurban,Y
Male,No,Graduate,No,12500,320,360,Rural,N
Male,Yes,Graduate,No,2275,,360,Urban,Y
Male,Yes,Graduate,No,1828,100,,Urban,N
Female,Yes,Graduate,No,3667,144,360,Semiurban,Y
Male,No,Graduate,No,4166,184,360,Urban,Y
Male,No,Not Graduate,No,3748,110,360,Semiurban,Y
Male,No,Graduate,No,3600,80,360,Urban,N
Male,No,Graduate,No,1800,47,360,Urban,Y
